2017/11/22 14:18:44 [I] [main.go:12] the server is starting... 
2017/11/22 14:20:25 [I] [main.go:12] the server is starting... 
2017/11/22 14:21:55 [I] [main.go:12] the server is starting... 
2017/11/22 14:23:58 [I] [main.go:12] the server is starting... 
2017/11/22 14:26:56 [I] [main.go:12] the server is starting... 
2017/11/22 14:36:59 [I] [main.go:12] the server is starting... 
2017/11/22 14:50:27 [I] [main.go:12] the server is starting... 
2017/11/22 15:06:02 [I] [main.go:12] the server is starting... 
2017/11/22 15:07:04 [I] [main.go:12] the server is starting... 
2017/11/22 15:07:41 [I] [main.go:12] the server is starting... 
2017/11/22 15:07:41 [I] [asm_amd64.s:2197] http server Running on http://:8082
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[47m 301 [0m|   1.377061ms|   match|[44m GET     [0m /     r:/
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.607575ms|   match|[44m GET     [0m /passport/login/   r:/passport/login/*
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.073221ms|   match|[44m GET     [0m /assets/vendor/bootstrap/css/bootstrap.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.718437ms|   match|[44m GET     [0m /assets/vendor/magnific-popup/magnific-popup.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.713026ms|   match|[44m GET     [0m /assets/vendor/font-awesome/css/font-awesome.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.029961ms|   match|[44m GET     [0m /assets/vendor/bootstrap-datepicker/css/datepicker3.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   4.791002ms|   match|[44m GET     [0m /assets/stylesheets/theme.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.284553ms|   match|[44m GET     [0m /assets/stylesheets/skins/default.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    343.496µs|   match|[44m GET     [0m /assets/stylesheets/theme-custom.css
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    458.631µs|   match|[44m GET     [0m /assets/vendor/modernizr/modernizr.js
2017/11/22 15:07:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    288.498µs|   match|[44m GET     [0m /assets/vendor/jquery-browser-mobile/jquery.browser.mobile.js
